"prov","year","id","ypa","sia.a","sr.a","st.a","ad","pa","xa.sim"
1,1,1,1,2,2,2,3,1,0
2,1,1,2,3,7,3,6,1,1
3,1,1,3,2,10,2,9,1,1
4,1,1,4,2,14,2,9,1,1
5,1,1,5,2,18,2,12,1,1
6,1,1,6,2,22,2,10,1,1
7,1,1,7,1,25,1,19,1,1
8,1,1,8,2,30,2,21,1,1
9,1,1,9,3,35,3,8,1,1
10,1,1,10,1,37,1,9,1,1
11,1,1,11,2,42,2,18,1,1
1,2,1,12,4,4,8,35,1,1
2,2,1,13,3,7,7,5,1,1
3,2,1,14,4,12,8,12,1,1
4,2,1,15,3,15,7,8,1,1
5,2,1,16,2,18,6,11,1,1
6,2,1,17,3,23,7,15,1,1
7,2,1,18,1,25,5,11,1,1
8,2,1,19,2,30,6,10,1,1
9,2,1,20,1,33,5,6,1,1
10,2,1,21,2,38,6,12,1,1
11,2,1,22,2,42,6,19,1,1
1,3,1,23,3,3,11,4,1,1
2,3,1,24,3,7,11,7,1,1
3,3,1,25,2,10,10,16,1,1
4,3,1,26,3,15,11,11,1,1
5,3,1,27,3,19,11,16,1,1
6,3,1,28,2,22,10,8,1,1
7,3,1,29,3,27,11,12,1,1
8,3,1,30,3,31,11,5,1,1
9,3,1,31,2,34,10,16,1,1
10,3,1,32,2,38,10,9,1,1
11,3,1,33,3,43,11,9,1,1
1,4,1,34,3,3,15,9,1,0
2,4,1,35,3,7,15,16,1,1
3,4,1,36,4,12,16,9,1,0
4,4,1,37,2,14,14,8,1,0
5,4,1,38,3,19,15,13,1,1
6,4,1,39,2,22,14,21,1,1
7,4,1,40,4,28,16,36,1,1
8,4,1,41,2,30,14,6,1,1
9,4,1,42,3,35,15,7,1,1
10,4,1,43,4,40,16,10,1,1
11,4,1,44,4,44,16,11,1,1
1,5,1,45,2,2,18,16,1,1
2,5,1,46,3,7,19,12,1,0
3,5,1,47,3,11,19,16,1,1
4,5,1,48,2,14,18,5,1,1
5,5,1,49,1,17,17,9,1,0
6,5,1,50,3,23,19,12,1,1
7,5,1,51,2,26,18,16,1,1
8,5,1,52,3,31,19,10,1,1
9,5,1,53,2,34,18,18,1,1
10,5,1,54,3,39,19,14,1,1
11,5,1,55,4,44,20,11,1,1
1,1,2,1,4,4,4,8,1,1
2,1,2,2,4,8,4,16,1,1
